pelicula,codigo_pelicula,total_recaudado,promedio_renta,total_actores,codigo_primer_Actor,primer_Actor,codigo_segundo_Actor,segundo_Actor
MOVIE SHAKESPEARE,603,145.74,5.4,8,17,HELEN VOIGHT,24,CAMERON STREEP
MULAN MOON,604,36.87,2.84,5,44,NICK STALLONE,76,ANGELINA ASTAIRE
MULHOLLAND BEAST,605,21.93,3.13,6,1,PENELOPE GUINESS,6,BETTE NICHOLSON
MUMMY CREATURES,606,58.84,3.68,13,17,HELEN VOIGHT,25,KEVIN BLOOM
MURDER ANTITRUST,608,84.77,3.69,8,43,KIRK JOVOVICH,66,MARY TANDY
MUSCLE BRIGHT,609,95.7,3.19,5,72,SEAN WILLIAMS,103,MATTHEW LEIGH
MUSIC BOONDOCK,610,22.81,1.2,3,137,MORGAN WILLIAMS,164,HUMPHREY WILLIS
MUSSOLINI SPOILERS,612,15.95,3.19,7,14,VIVIEN BERGEN,18,DAN TORN
MYSTIC TRUMAN,613,19.9,1.99,4,81,SCARLETT DAMON,127,KEVIN GARLAND
NAME DETECTIVE,614,136.77,5.95,3,119,WARREN JACKMAN,128,CATE MCQUEEN
NASH CHOCOLAT,615,64.85,4.32,7,35,JUDY DEAN,65,ANGELA HUDSON
NATIONAL STORY,616,82.81,4.36,7,4,JENNIFER DAVIS,64,RAY JOHANSSON
NATURAL STOCK,617,32.87,2.53,4,74,MILLA KEITEL,101,SUSAN DAVIS
NECKLACE OUTBREAK,618,43.85,2.92,8,3,ED CHASE,7,GRACE MOSTEL
NEIGHBORS CHARADE,619,72.81,3.83,7,28,WOODY HOFFMAN,38,TOM MCKELLEN
NEMO CAMPUS,620,59.86,4.28,5,55,FAY KILMER,88,KENNETH PESCI
NETWORK PEAK,621,133.69,4.31,3,43,KIRK JOVOVICH,50,NATALIE HOPKINS
NEWSIES STORY,622,22.93,3.28,8,80,RALPH CRUZ,99,JIM MOSTEL
NEWTON LABYRINTH,623,47.83,2.81,4,72,SEAN WILLIAMS,86,GREG CHAPLIN
NIGHTMARE CHILL,624,169.75,6.79,2,102,WALTER TORN,134,GENE HOPKINS
NONE SPIKING,625,84.73,3.14,6,28,WOODY HOFFMAN,110,SUSAN DAVIS
NOON PAPI,626,68.83,4.05,6,15,CUBA OLIVIER,74,MILLA KEITEL
NORTH TEQUILA,627,65.89,5.99,5,51,GARY PHOENIX,73,GARY PENN
NORTHWEST POLISH,628,87.8,4.39,8,70,MICHELLE MCCONAUGHEY,79,MAE HOFFMAN
NOTORIOUS REUNION,629,25.86,1.85,2,145,KIM ALLEN,150,JAYNE NOLTE
NOTTING SPEAKEASY,630,13.9,1.39,2,85,MINNIE ZELLWEGER,155,IAN TANDY
NOVOCAINE FLIGHT,631,52.81,2.78,6,12,KARL BERRY,83,BEN WILLIS
NUTS TIES,632,53.91,5.99,2,50,NATALIE HOPKINS,58,CHRISTIAN AKROYD
OCTOBER SUBMARINE,633,63.89,5.81,5,7,GRACE MOSTEL,63,CAMERON WRAY
ODDS BOOGIE,634,23.85,1.59,5,22,ELVIS MARX,79,MAE HOFFMAN
OKLAHOMA JUMANJI,635,5.94,0.99,9,1,PENELOPE GUINESS,4,JENNIFER DAVIS
OLEANDER CLUE,636,29.9,2.99,10,11,ZERO CAGE,23,SANDRA KILMER
OPEN AFRICAN,637,113.79,5.42,9,7,GRACE MOSTEL,27,JULIA MCQUEEN
OPERATION OPERATION,638,87.73,3.25,3,58,CHRISTIAN AKROYD,71,ADAM GRANT
OPPOSITE NECKLACE,639,66.87,5.14,6,61,CHRISTIAN NEESON,103,MATTHEW LEIGH
OPUS ICE,640,65.89,5.99,4,72,SEAN WILLIAMS,129,DARYL CRAWFORD
ORANGE GRAPES,641,67.76,2.82,5,97,MEG HAWKE,118,CUBA ALLEN
ORIENT CLOSER,643,80.83,4.75,4,20,LUCILLE TRACY,81,SCARLETT DAMON
OSCAR GOLD,644,83.75,3.35,6,19,BOB FAWCETT,26,RIP CRAWFORD
OTHERS SOUP,645,79.77,3.47,4,48,FRANCES DAY-LEWIS,50,NATALIE HOPKINS
OUTBREAK DIVINE,646,39.77,1.73,5,29,ALEC WAYNE,64,RAY JOHANSSON
OUTFIELD MASSACRE,647,59.8,2.99,4,116,DAN STREEP,131,JANE JACKMAN
OUTLAW HANKY,648,73.86,5.28,7,22,ELVIS MARX,39,GOLDIE BRODY
OZ LIAISONS,649,95.76,3.99,11,23,SANDRA KILMER,54,PENELOPE PINKETT
PACIFIC AMISTAD,650,62.76,2.62,8,5,JOHNNY LOLLOBRIGIDA,9,JOE SWANK
PAJAMA JAWBREAKER,652,39.86,2.85,5,20,LUCILLE TRACY,28,WOODY HOFFMAN
PANIC CLUB,653,51.93,7.42,3,24,CAMERON STREEP,116,DAN STREEP
PANKY SUBMARINE,654,110.85,7.39,8,68,RIP WINSLET,70,MICHELLE MCCONAUGHEY
PANTHER REDS,655,88.85,5.92,5,83,BEN WILLIS,101,SUSAN DAVIS
PAPI NECKLACE,656,28.92,3.62,3,97,MEG HAWKE,113,MORGAN HOPKINS
PARADISE SABRINA,657,79.82,4.43,4,41,JODIE DEGENERES,104,PENELOPE CRONYN
PARIS WEEKEND,658,46.86,3.35,6,54,PENELOPE PINKETT,60,HENRY BERRY
PARK CITIZEN,659,60.92,7.62,6,106,GROUCHO DUNST,120,PENELOPE MONROE
PARTY KNOCK,660,44.87,3.45,2,143,RIVER DEAN,160,CHRIS DEPP
PAST SUICIDES,661,72.87,5.61,6,96,GENE WILLIS,115,HARRISON BALE
PATHS CONTROL,662,81.9,8.19,5,37,VAL BOLGER,49,ANNE CRONYN
PATIENT SISTER,663,24.81,1.31,4,20,LUCILLE TRACY,37,VAL BOLGER
PATRIOT ROMAN,664,55.84,3.49,4,52,CARMEN HUNT,125,ALBERT NOLTE
PATTON INTERVIEW,665,102.77,4.47,9,5,JOHNNY LOLLOBRIGIDA,42,TOM MIRANDA
PAYCHECK WAIT,666,101.84,6.37,3,73,GARY PENN,112,RUSSELL BACALL
PEACH INNOCENT,667,84.85,6.06,5,32,TIM HACKMAN,33,MILLA PECK
PEAK FOREVER,668,105.8,5.29,5,34,AUDREY OLIVIER,88,KENNETH PESCI
PELICAN COMFORTS,670,188.74,7.26,5,19,BOB FAWCETT,47,JULIA BARRYMORE
PERFECT GROOVE,672,57.83,3.4,6,12,KARL BERRY,50,NATALIE HOPKINS
PERSONAL LADYBUGS,673,49.86,3.56,9,19,BOB FAWCETT,23,SANDRA KILMER
PET HAUNTING,674,26.92,3.37,7,41,JODIE DEGENERES,78,GROUCHO SINATRA
PHANTOM GLORY,675,21.94,3.66,2,52,CARMEN HUNT,106,GROUCHO DUNST
PHILADELPHIA WIFE,676,118.78,5.16,2,66,MARY TANDY,90,SEAN GUINESS
PIANIST OUTFIELD,677,38.78,1.85,5,104,PENELOPE CRONYN,174,MICHAEL BENING
PICKUP DRIVING,678,98.84,6.18,5,41,JODIE DEGENERES,51,GARY PHOENIX
PILOT HOOSIERS,679,57.84,3.62,7,27,JULIA MCQUEEN,28,WOODY HOFFMAN
PINOCCHIO SIMON,680,133.8,6.69,11,21,KIRSTEN PALTROW,45,REESE KILMER
PITTSBURGH HUNCHBACK,682,88.88,7.41,5,26,RIP CRAWFORD,27,JULIA MCQUEEN
PITY BOUND,683,153.74,5.91,5,39,GOLDIE BRODY,65,ANGELA HUDSON
PIZZA JUMANJI,684,28.93,4.13,5,129,DARYL CRAWFORD,161,HARVEY HOPE
PLATOON INSTINCT,685,45.91,5.1,5,3,ED CHASE,57,JUDE CRUISE
PLUTO OLEANDER,686,88.84,5.55,7,21,KIRSTEN PALTROW,83,BEN WILLIS
POCUS PULP,687,43.74,1.68,5,5,JOHNNY LOLLOBRIGIDA,42,TOM MIRANDA
POLISH BROOKLYN,688,24.82,1.38,10,14,VIVIEN BERGEN,22,ELVIS MARX
POLLOCK DELIVERANCE,689,69.81,3.88,6,39,GOLDIE BRODY,52,CARMEN HUNT
POND SEATTLE,690,64.81,3.41,3,95,DARYL WAHLBERG,134,GENE HOPKINS
POSEIDON FOREVER,691,100.83,5.93,6,4,JENNIFER DAVIS,7,GRACE MOSTEL
POTLUCK MIXED,692,49.89,4.54,6,6,BETTE NICHOLSON,81,SCARLETT DAMON
POTTER CONNECTICUT,693,72.83,4.28,7,108,WARREN NOLTE,119,WARREN JACKMAN
PREJUDICE OLEANDER,694,115.8,5.79,10,10,CHRISTIAN GABLE,33,MILLA PECK
PRESIDENT BANG,695,40.93,5.85,5,27,JULIA MCQUEEN,118,CUBA ALLEN
PRIDE ALAMO,696,18.84,1.18,4,39,GOLDIE BRODY,108,WARREN NOLTE
PRIMARY GLASS,697,36.73,1.36,7,9,JOE SWANK,25,KEVIN BLOOM
PRINCESS GIANT,698,142.74,5.29,5,58,CHRISTIAN AKROYD,132,ADAM HOPPER
PRIVATE DROP,699,26.95,5.39,5,44,NICK STALLONE,92,KIRSTEN AKROYD
PRIX UNDEFEATED,700,42.89,3.9,7,21,KIRSTEN PALTROW,31,SISSY SOBIESKI
PULP BEVERLY,702,136.7,4.56,7,21,KIRSTEN PALTROW,59,DUSTIN TAUTOU
PUNK DIVORCE,703,46.92,5.87,7,10,CHRISTIAN GABLE,39,GOLDIE BRODY
PURE RUNNER,704,92.84,5.8,2,24,CAMERON STREEP,74,MILLA KEITEL
PURPLE MOVIE,705,55.87,4.3,8,38,TOM MCKELLEN,48,FRANCES DAY-LEWIS
QUEEN LUKE,706,136.78,6.22,6,66,MARY TANDY,68,RIP WINSLET
QUEST MUSSOLINI,707,77.8,3.89,5,35,JUDY DEAN,57,JUDE CRUISE
QUILLS BULL,708,100.84,6.3,4,147,FAY WINSLET,178,LISA MONROE
RACER EGG,709,57.82,3.21,6,11,ZERO CAGE,49,ANNE CRONYN
RAGE GAMES,710,119.81,6.31,7,81,SCARLETT DAMON,98,CHRIS BRIDGES
RAGING AIRPLANE,711,84.87,6.53,3,19,BOB FAWCETT,85,MINNIE ZELLWEGER
RANDOM GO,714,31.91,3.55,13,4,JENNIFER DAVIS,20,LUCILLE TRACY
RANGE MOONWALKER,715,179.73,6.66,4,26,RIP CRAWFORD,36,BURT DUKAKIS
REAP UNFAITHFUL,716,62.84,3.93,4,10,CHRISTIAN GABLE,12,KARL BERRY
REAR TRADING,717,32.83,1.93,8,16,FRED COSTNER,18,DAN TORN
REBEL AIRPORT,718,7.92,0.99,6,13,UMA WOOD,72,SEAN WILLIAMS
RECORDS ZORRO,719,43.92,5.49,8,62,JAYNE NEESON,83,BEN WILLIS
REDEMPTION COMFORTS,720,113.8,5.69,5,34,AUDREY OLIVIER,69,KENNETH PALTROW
REDS POCUS,721,52.91,5.88,5,4,JENNIFER DAVIS,41,JODIE DEGENERES
REEF SALUTE,722,23.89,2.17,4,9,JOE SWANK,69,KENNETH PALTROW
REIGN GENTLEMEN,723,110.8,5.54,3,29,ALEC WAYNE,40,JOHNNY CAGE
REMEMBER DIARY,724,73.82,4.1,4,41,JODIE DEGENERES,94,KENNETH TORN
REQUIEM TYCOON,725,110.81,5.83,8,49,ANNE CRONYN,53,MENA TEMPLE
RESERVOIR ADAPTATION,726,34.9,3.49,8,58,CHRISTIAN AKROYD,67,JESSICA BAILEY
RESURRECTION SILVERADO,727,26.79,1.28,5,53,MENA TEMPLE,79,MAE HOFFMAN
REUNION WITCHES,728,53.8,2.69,7,12,KARL BERRY,56,DAN HARRIS
RIDER CADDYSHACK,729,48.89,4.44,9,13,UMA WOOD,49,ANNE CRONYN
RIDGEMONT SUBMARINE,730,130.68,4.08,5,5,JOHNNY LOLLOBRIGIDA,123,JULIANNE DENCH
RIGHT CRANES,731,52.9,5.29,7,22,ELVIS MARX,36,BURT DUKAKIS
RINGS HEARTBREAKERS,732,34.85,2.32,11,5,JOHNNY LOLLOBRIGIDA,26,RIP CRAWFORD
RIVER OUTLAW,733,57.81,2.89,4,21,KIRSTEN PALTROW,51,GARY PHOENIX
ROAD ROXANNE,734,130.81,6.88,8,17,HELEN VOIGHT,21,KIRSTEN PALTROW
ROBBERS JOON,735,105.69,3.41,5,33,MILLA PECK,65,ANGELA HUDSON
ROBBERY BRIGHT,736,39.87,3.07,2,39,GOLDIE BRODY,140,WHOOPI HURT
ROCK INSTINCT,737,48.83,2.87,8,33,MILLA PECK,40,JOHNNY CAGE
ROCKETEER MOTHER,738,116.67,3.54,7,35,JUDY DEAN,42,TOM MIRANDA
ROCKY WAR,739,107.84,6.74,3,31,SISSY SOBIESKI,104,PENELOPE CRONYN
ROLLERCOASTER BRINGING,740,45.9,4.59,3,115,HARRISON BALE,141,CATE HARRIS
ROMAN PUNK,741,29.76,1.24,2,99,JIM MOSTEL,108,WARREN NOLTE
ROOM ROMAN,743,29.8,1.49,2,28,WOODY HOFFMAN,72,SEAN WILLIAMS
ROOTS REMEMBER,744,42.83,2.52,10,40,JOHNNY CAGE,75,BURT POSEY
ROSES TREASURE,745,171.72,6.13,5,15,CUBA OLIVIER,137,MORGAN WILLIAMS
ROUGE SQUAD,746,53.82,2.99,4,120,PENELOPE MONROE,139,EWAN GOODING
ROXANNE REBEL,747,33.81,1.78,5,40,JOHNNY CAGE,68,RIP WINSLET
RUGRATS SHAKESPEARE,748,70.7,2.36,6,35,JUDY DEAN,73,GARY PENN
RULES HUMAN,749,101.84,6.37,5,1,PENELOPE GUINESS,59,DUSTIN TAUTOU
RUN PACIFIC,750,44.9,4.49,6,19,BOB FAWCETT,51,GARY PHOENIX
RUNAWAY TENENBAUMS,751,12.92,1.62,3,44,NICK STALLONE,119,WARREN JACKMAN
RUNNER MADIGAN,752,14.92,1.87,8,8,MATTHEW JOHANSSON,9,JOE SWANK
RUSH GOODFELLAS,753,88.69,2.86,5,43,KIRK JOVOVICH,79,MAE HOFFMAN
RUSHMORE MERMAID,754,18.94,3.16,7,2,NICK WAHLBERG,33,MILLA PECK
SABRINA MIDNIGHT,755,126.79,6.04,4,25,KEVIN BLOOM,58,CHRISTIAN AKROYD
SADDLE ANTITRUST,756,42.86,3.06,3,19,BOB FAWCETT,132,ADAM HOPPER
SAGEBRUSH CLUELESS,757,91.84,5.74,7,20,LUCILLE TRACY,48,FRANCES DAY-LEWIS
SAINTS BRIDE,758,31.92,3.99,10,7,GRACE MOSTEL,16,FRED COSTNER
SALUTE APOLLO,759,106.77,4.64,4,14,VIVIEN BERGEN,100,SPENCER DEPP
SAMURAI LION,760,108.75,4.35,2,76,ANGELINA ASTAIRE,86,GREG CHAPLIN
SANTA PARIS,761,33.89,3.08,6,69,KENNETH PALTROW,81,SCARLETT DAMON
SASSY PACKER,762,15.87,1.22,3,78,GROUCHO SINATRA,144,ANGELA WITHERSPOON
SATISFACTION CONFIDENTIAL,763,129.83,7.64,5,63,CAMERON WRAY,106,GROUCHO DUNST
SATURDAY LAMBS,764,204.72,7.31,9,14,VIVIEN BERGEN,26,RIP CRAWFORD
SATURN NAME,765,70.87,5.45,2,76,ANGELINA ASTAIRE,98,CHRIS BRIDGES
SAVANNAH TOWN,766,28.88,2.41,6,7,GRACE MOSTEL,23,SANDRA KILMER
SCALAWAG DUCK,767,172.68,5.4,5,45,REESE KILMER,57,JUDE CRUISE
SCARFACE BANG,768,120.82,6.71,7,46,PARKER GOLDBERG,93,ELLEN PRESLEY
SCHOOL JACKET,769,35.94,5.99,8,8,MATTHEW JOHANSSON,56,DAN HARRIS
SCISSORHANDS SLUMS,770,53.85,3.59,5,7,GRACE MOSTEL,17,HELEN VOIGHT
SCORPION APOLLO,771,168.77,7.34,8,8,MATTHEW JOHANSSON,19,BOB FAWCETT
SEA VIRGIN,772,97.78,4.44,8,39,GOLDIE BRODY,59,DUSTIN TAUTOU
SEABISCUIT PUNK,773,95.74,3.68,3,71,ADAM GRANT,72,SEAN WILLIAMS
SEARCHERS WAIT,774,75.86,5.42,4,101,SUSAN DAVIS,107,GINA DEGENERES
SEATTLE EXPECATIONS,775,163.75,6.82,6,22,ELVIS MARX,33,MILLA PECK
SECRET GROUNDHOG,776,116.79,5.56,3,55,FAY KILMER,79,MAE HOFFMAN
SECRETARY ROUGE,777,112.82,6.27,6,47,JULIA BARRYMORE,83,BEN WILLIS
SECRETS PARADISE,778,152.8,7.64,6,45,REESE KILMER,96,GENE WILLIS
SENSE GREEK,779,47.93,6.85,7,16,FRED COSTNER,34,AUDREY OLIVIER
SENSIBILITY REAR,780,52.9,5.29,6,61,CHRISTIAN NEESON,74,MILLA KEITEL
SEVEN SWARM,781,30.95,6.19,7,24,CAMERON STREEP,56,DAN HARRIS
SHAKESPEARE SADDLE,782,82.78,3.76,6,10,CHRISTIAN GABLE,23,SANDRA KILMER
SHANE DARKNESS,783,55.86,3.99,3,15,CUBA OLIVIER,60,HENRY BERRY
SHANGHAI TYCOON,784,43.86,3.13,8,20,LUCILLE TRACY,41,JODIE DEGENERES
SHAWSHANK BUBBLE,785,109.81,5.78,10,19,BOB FAWCETT,37,VAL BOLGER
SHEPHERD MIDSUMMER,786,32.75,1.31,5,109,SYLVESTER DERN,119,WARREN JACKMAN
SHINING ROSES,787,22.92,2.87,5,47,JULIA BARRYMORE,82,WOODY JOLIE
SHIP WONDERLAND,788,47.85,3.19,8,34,AUDREY OLIVIER,79,MAE HOFFMAN
SHOOTIST SUPERFLY,790,37.76,1.57,3,28,WOODY HOFFMAN,47,JULIA BARRYMORE
SHOW LORD,791,170.75,6.83,2,69,KENNETH PALTROW,127,KEVIN GARLAND
SHREK LICENSE,792,46.85,3.12,3,48,FRANCES DAY-LEWIS,143,RIVER DEAN
SHRUNK DIVINE,793,52.86,3.78,4,28,WOODY HOFFMAN,31,SISSY SOBIESKI
SIDE ARK,794,29.88,2.49,6,17,HELEN VOIGHT,34,AUDREY OLIVIER
SIEGE MADRE,795,17.85,1.19,7,15,CUBA OLIVIER,26,RIP CRAWFORD
SIERRA DIVIDE,796,57.85,3.86,5,99,JIM MOSTEL,102,WALTER TORN
SILENCE KANE,797,16.84,1.05,4,30,SANDRA PECK,45,REESE KILMER
SILVERADO GOLDFINGER,798,91.88,7.66,5,4,JENNIFER DAVIS,21,KIRSTEN PALTROW
SIMON NORTH,799,18.94,3.16,3,40,JOHNNY CAGE,41,JODIE DEGENERES
SINNERS ATLANTIS,800,73.78,3.35,4,17,HELEN VOIGHT,58,CHRISTIAN AKROYD
SLEEPING SUSPECTS,804,131.76,5.49,4,21,KIRSTEN PALTROW,23,SANDRA KILMER
SLEEPLESS MONSOON,805,121.8,6.09,4,7,GRACE MOSTEL,27,JULIA MCQUEEN
SLEEPY JAPANESE,806,92.8,4.42,6,7,GRACE MOSTEL,132,ADAM HOPPER
SLEUTH ORIENT,807,53.79,2.56,7,80,RALPH CRUZ,91,CHRISTOPHER BERRY
SLING LUKE,808,14.94,2.49,3,18,DAN TORN,86,GREG CHAPLIN
SLIPPER FIDELITY,809,30.84,1.93,7,63,CAMERON WRAY,84,JAMES PITT
SLUMS DUCK,810,55.76,2.32,3,45,REESE KILMER,102,WALTER TORN
SMILE EARRING,811,58.9,5.89,8,2,NICK WAHLBERG,5,JOHNNY LOLLOBRIGIDA
SMOKING BARBARELLA,812,18.83,1.05,6,12,KARL BERRY,29,ALEC WAYNE
SMOOCHY CONTROL,813,14.88,1.24,2,95,DARYL WAHLBERG,195,JAYNE SILVERSTONE
SNATCH SLIPPER,814,127.78,5.81,3,124,SCARLETT BENING,128,CATE MCQUEEN
SNATCHERS MONTEZUMA,815,37.91,4.21,9,9,JOE SWANK,32,TIM HACKMAN
SNOWMAN ROLLERCOASTER,816,72.77,3.16,3,13,UMA WOOD,28,WOODY HOFFMAN
SOLDIERS EVOLUTION,817,41.92,5.24,9,5,JOHNNY LOLLOBRIGIDA,13,UMA WOOD
SOMETHING DUCK,818,127.81,6.73,3,136,ED MANSFIELD,159,LAURA BRODY
SONG HEDWIG,819,34.89,3.17,5,88,KENNETH PESCI,127,KEVIN GARLAND
SONS INTERVIEW,820,79.84,5.32,6,23,SANDRA KILMER,46,PARKER GOLDBERG
SORORITY QUEEN,821,19.88,1.66,4,26,RIP CRAWFORD,141,CATE HARRIS
SOUP WISDOM,822,12.92,1.62,2,103,MATTHEW LEIGH,145,KIM ALLEN
SOUTH WAIT,823,107.78,4.9,2,70,MICHELLE MCCONAUGHEY,73,GARY PENN
SPARTACUS CHEAPER,824,60.91,6.77,3,98,CHRIS BRIDGES,158,VIVIEN BASINGER
SPEAKEASY DATE,825,45.88,3.82,3,44,NICK STALLONE,92,KIRSTEN AKROYD
SPEED SUIT,826,49.91,5.55,6,6,BETTE NICHOLSON,23,SANDRA KILMER
SPICE SORORITY,827,115.8,5.79,11,3,ED CHASE,28,WOODY HOFFMAN
SPIKING ELEMENT,828,41.87,3.22,6,95,DARYL WAHLBERG,101,SUSAN DAVIS
SPINAL ROCKY,829,39.87,3.07,8,24,CAMERON STREEP,46,PARKER GOLDBERG
SPIRIT FLINTSTONES,830,15.85,1.06,11,27,JULIA MCQUEEN,46,PARKER GOLDBERG
SPIRITED CASUALTIES,831,19.89,1.81,5,39,GOLDIE BRODY,61,CHRISTIAN NEESON
SPLASH GUMP,832,33.86,2.42,10,1,PENELOPE GUINESS,4,JENNIFER DAVIS
SPLENDOR PATTON,833,40.79,1.94,10,13,UMA WOOD,23,SANDRA KILMER
SPOILERS HELLFIGHTERS,834,20.9,2.09,7,68,RIP WINSLET,70,MICHELLE MCCONAUGHEY
SPY MILE,835,94.73,3.51,8,28,WOODY HOFFMAN,40,JOHNNY CAGE
SQUAD FISH,836,27.93,3.99,5,34,AUDREY OLIVIER,46,PARKER GOLDBERG
STAGE WORLD,837,46.9,4.69,2,102,WALTER TORN,196,BELA WALKEN
STAGECOACH ARMAGEDDON,838,154.74,5.95,6,12,KARL BERRY,30,SANDRA PECK
STALLION SUNDANCE,839,8.93,1.28,7,37,VAL BOLGER,38,TOM MCKELLEN
STAMPEDE DISTURBING,840,32.86,2.35,6,37,VAL BOLGER,50,NATALIE HOPKINS
STAR OPERATION,841,86.79,4.13,5,5,JOHNNY LOLLOBRIGIDA,101,SUSAN DAVIS
STATE WASTELAND,842,61.88,4.76,7,18,DAN TORN,23,SANDRA KILMER
STEEL SANTA,843,141.77,6.16,3,13,UMA WOOD,84,JAMES PITT
STEERS ARMAGEDDON,844,85.85,5.72,4,56,DAN HARRIS,116,DAN STREEP
STEPMOM DREAM,845,104.8,5.24,4,102,WALTER TORN,144,ANGELA WITHERSPOON
STING PERSONAL,846,159.79,7.61,7,7,GRACE MOSTEL,34,AUDREY OLIVIER
STOCK GLASS,847,45.86,3.28,7,14,VIVIEN BERGEN,51,GARY PHOENIX
STORM HAPPINESS,849,46.71,1.61,8,91,CHRISTOPHER BERRY,107,GINA DEGENERES
STORY SIDE,850,39.72,1.42,5,11,ZERO CAGE,76,ANGELINA ASTAIRE
STRAIGHT HOURS,851,57.8,2.89,3,56,DAN HARRIS,164,HUMPHREY WILLIS
STRANGELOVE DESIRE,852,86.76,3.62,9,57,JUDE CRUISE,64,RAY JOHANSSON
STRANGER STRANGERS,853,75.89,6.9,9,17,HELEN VOIGHT,23,SANDRA KILMER
STRANGERS GRAFFITI,854,123.83,7.28,5,11,ZERO CAGE,27,JULIA MCQUEEN
STREAK RIDGEMONT,855,24.84,1.55,3,23,SANDRA KILMER,90,SEAN GUINESS
STREETCAR INTENTIONS,856,148.75,5.95,7,14,VIVIEN BERGEN,23,SANDRA KILMER
STRICTLY SCARFACE,857,113.77,4.95,4,86,GREG CHAPLIN,129,DARYL CRAWFORD
SUBMARINE BED,858,88.85,5.92,11,4,JENNIFER DAVIS,54,PENELOPE PINKETT
SUGAR WONKA,859,105.83,6.23,5,8,MATTHEW JOHANSSON,91,CHRISTOPHER BERRY
SUIT WALLS,861,147.79,7.04,5,42,TOM MIRANDA,54,PENELOPE PINKETT
SUMMER SCARFACE,862,34.84,2.18,8,29,ALEC WAYNE,56,DAN HARRIS
SUN CONFESSIONS,863,53.75,2.15,5,18,DAN TORN,20,LUCILLE TRACY
SUNDANCE INVASION,864,41.81,2.2,7,69,KENNETH PALTROW,89,CHARLIZE DENCH
SUNRISE LEAGUE,865,170.76,7.12,5,5,JOHNNY LOLLOBRIGIDA,9,JOE SWANK
SUNSET RACER,866,12.92,1.62,3,76,ANGELINA ASTAIRE,106,GROUCHO DUNST
SUPER WYOMING,867,86.87,6.68,3,42,TOM MIRANDA,166,NICK DEGENERES
SUPERFLY TRIP,868,17.9,1.79,7,40,JOHNNY CAGE,56,DAN HARRIS
SUSPECTS QUILLS,869,133.7,4.46,8,40,JOHNNY CAGE,70,MICHELLE MCCONAUGHEY
SWARM GOLD,870,71.73,2.66,6,67,JESSICA BAILEY,75,BURT POSEY
SWEDEN SHINING,871,111.81,6.21,5,12,KARL BERRY,25,KEVIN BLOOM
SWEET BROTHERHOOD,872,81.85,5.46,6,74,MILLA KEITEL,100,SPENCER DEPP
SWEETHEARTS SUSPECTS,873,98.71,3.4,5,9,JOE SWANK,17,HELEN VOIGHT
TALENTED HOMICIDE,875,39.71,1.37,5,36,BURT DUKAKIS,44,NICK STALLONE
TARZAN VIDEOTAPE,876,40.92,5.12,3,38,TOM MCKELLEN,42,TOM MIRANDA
TAXI KICK,877,34.83,2.05,6,19,BOB FAWCETT,69,KENNETH PALTROW
TEEN APOLLO,878,127.83,7.52,5,33,MILLA PECK,44,NICK STALLONE
TELEGRAPH VOYAGE,879,231.73,8.58,7,28,WOODY HOFFMAN,52,CARMEN HUNT
TELEMARK HEARTBREAKERS,880,91.75,3.67,11,12,KARL BERRY,17,HELEN VOIGHT
TEMPLE ATTRACTION,881,70.88,5.91,5,33,MILLA PECK,88,KENNETH PESCI
TENENBAUMS COMMAND,882,20.87,1.61,5,124,SCARLETT BENING,133,RICHARD PENN
TEQUILA PAST,883,32.94,5.49,3,18,DAN TORN,44,NICK STALLONE
TERMINATOR CLUB,884,39.94,6.66,2,121,LIZA BERGMAN,164,HUMPHREY WILLIS
TEXAS WATCH,885,5.94,0.99,6,26,RIP CRAWFORD,109,SYLVESTER DERN
THEORY MERMAID,886,30.88,2.81,6,15,CUBA OLIVIER,16,FRED COSTNER
THIEF PELICAN,887,117.81,6.2,7,21,KIRSTEN PALTROW,40,JOHNNY CAGE
THIN SAGEBRUSH,888,73.89,6.72,2,11,ZERO CAGE,80,RALPH CRUZ
TIES HUNGER,889,80.89,7.35,6,9,JOE SWANK,27,JULIA MCQUEEN
TIGHTS DAWN,890,60.74,2.34,5,14,VIVIEN BERGEN,42,TOM MIRANDA
TIMBERLAND SKY,891,123.69,3.99,4,51,GARY PHOENIX,57,JUDE CRUISE
TITANIC BOONDOCK,892,154.77,6.73,12,6,BETTE NICHOLSON,56,DAN HARRIS
TITANS JERK,893,201.71,6.96,7,21,KIRSTEN PALTROW,56,DAN HARRIS
TOMATOES HELLFIGHTERS,894,19.86,1.42,9,41,JODIE DEGENERES,106,GROUCHO DUNST
TOMORROW HUSTLER,895,110.75,4.43,6,8,MATTHEW JOHANSSON,45,REESE KILMER
TOOTSIE PILOT,896,39.85,2.66,5,11,ZERO CAGE,44,NICK STALLONE
TORQUE BOUND,897,198.72,7.36,5,13,UMA WOOD,50,NATALIE HOPKINS
TOURIST PELICAN,898,141.78,6.44,3,120,PENELOPE MONROE,152,BEN HARRIS
TOWERS HURRICANE,899,12.89,1.17,4,128,CATE MCQUEEN,132,ADAM HOPPER
TOWN ARK,900,49.86,3.56,4,7,GRACE MOSTEL,37,VAL BOLGER
TRACY CIDER,901,85.74,3.3,3,7,GRACE MOSTEL,45,REESE KILMER
TRADING PINOCCHIO,902,147.75,5.91,3,6,BETTE NICHOLSON,44,NICK STALLONE
TRAFFIC HOBBIT,903,24.95,4.99,4,9,JOE SWANK,95,DARYL WAHLBERG
